Data Source File,middle-names.txt
0x558f5ab94b00,6,0x558f5aba1020,Efren
0x558f5aba0f00,5,0x558f5aba1040,Egan
0x558f5aba0fe0,7,0x558f5aba10a0,Egbert
0x558f5aba1060,5,0x558f5aba1100,Egon
0x558f5ab94a00,5,0x558f5aba1120,Egor
0x558f5aba0f80,3,0x558f5aba1180,El
0x558f5ab94d00,7,0x558f5aba11a0,Elbert
0x558f5ab94d80,6,0x558f5aba1200,Elden
0x558f5ab94e00,6,0x558f5aba1260,Eldin
0x558f5aba1220,6,0x558f5aba12c0,Eldon
0x558f5ab94ec0,9,0x558f5aba1320,Eldredge
0x558f5aba12e0,9,0x558f5aba1380,Eldridge
0x558f5aba10c0,4,0x558f5aba13a0,Eli
0x558f5aba1340,5,0x558f5aba1400,Elia
0x558f5ab95080,6,0x558f5aba1460,Elias
0x558f5aba1420,6,0x558f5aba14c0,Elihu
0x558f5aba1480,7,0x558f5aba14e0,Elijah
0x558f5ab95280,6,0x558f5aba1540,Eliot
0x558f5ab95300,7,0x558f5aba15a0,Elisha
0x558f5ab953c0,7,0x558f5aba15c0,Ellary
0x558f5ab95440,8,0x558f5aba1620,Ellerey
0x558f5aba15e0,7,0x558f5aba1680,Ellery
0x558f5aba1640,7,0x558f5aba16a0,Elliot
0x558f5ab955c0,8,0x558f5aba1700,Elliott
0x558f5aba16c0,6,0x558f5aba1760,Ellis
0x558f5aba1720,10,0x558f5aba17c0,Ellswerth
0x558f5ab95800,10,0x558f5aba1820,Ellsworth
0x558f5ab95b40,8,0x558f5aba1840,Ellwood
0x558f5aba17e0,6,0x558f5aba1860,Elmer
0x558f5aba1560,5,0x558f5aba1880,Elmo
0x558f5ab95bc0,7,0x558f5aba18e0,Elmore
0x558f5aba18a0,6,0x558f5aba1940,Elnar
0x558f5aba1900,6,0x558f5aba19a0,Elroy
0x558f5aba1960,7,0x558f5aba1a00,Elston
0x558f5ab95e40,9,0x558f5aba1a20,Elsworth
0x558f5ab958c0,6,0x558f5aba1a40,Elton
0x558f5ab95dc0,6,0x558f5aba1a60,Elvin
0x558f5ab95f00,6,0x558f5aba1a80,Elvis
0x558f5ab95f80,6,0x558f5aba1ae0,Elvyn
0x558f5ab960c0,6,0x558f5aba1b40,Elwin
0x558f5ab96240,7,0x558f5aba1ba0,Elwood
0x558f5aba1b60,6,0x558f5aba1c00,Elwyn
0x558f5ab942c0,4,0x558f5aba1c20,Ely
0x558f5aba1280,3,0x558f5aba1c40,Em
0x558f5ab96300,8,0x558f5aba1ca0,Emanuel
0x558f5aba1c60,9,0x558f5aba1d00,Emanuele
0x558f5ab96480,7,0x558f5aba1d60,Emelen
0x558f5ab96540,8,0x558f5aba1dc0,Emerson
0x558f5aba1d20,6,0x558f5aba1e20,Emery
0x558f5ab96180,6,0x558f5aba1e40,Emile
0x558f5ab965c0,7,0x558f5aba1ea0,Emilio
0x558f5aba1e60,6,0x558f5aba1f00,Emlen
0x558f5aba1ec0,6,0x558f5aba1f60,Emlyn
0x558f5aba1f20,9,0x558f5aba1fc0,Emmanuel
0x558f5ab96800,9,0x558f5aba2020,Emmerich
0x558f5aba1f80,7,0x558f5aba2080,Emmery
0x558f5ab96740,6,0x558f5aba20e0,Emmet
0x558f5ab969c0,7,0x558f5aba2140,Emmett
0x558f5aba2100,6,0x558f5aba21a0,Emmit
0x558f5aba2160,7,0x558f5aba21c0,Emmott
0x558f5ab94a80,5,0x558f5aba21e0,Emmy
0x558f5ab96b00,6,0x558f5aba2240,Emory
0x558f5aba2200,10,0x558f5aba22a0,Engelbert
0x558f5ab96d40,10,0x558f5aba2300,Englebert
0x558f5aba2260,6,0x558f5aba2320,Ennis
0x558f5ab96c40,6,0x558f5aba2380,Enoch
0x558f5ab95980,5,0x558f5aba23a0,Enos
0x558f5ab96cc0,7,0x558f5aba23c0,Enrico
0x558f5ab96f40,8,0x558f5aba2420,Enrique
0x558f5ab96fc0,8,0x558f5aba2480,Ephraim
0x558f5aba2440,9,0x558f5aba24e0,Ephrayim
0x558f5ab970c0,7,0x558f5aba2540,Ephrem
0x558f5ab97140,8,0x558f5aba25a0,Erasmus
0x558f5aba2560,8,0x558f5aba2600,Erastus
0x558f5aba25c0,5,0x558f5aba2660,Erek
0x558f5aba2620,7,0x558f5aba26c0,Erhard
0x558f5aba2680,7,0x558f5aba26e0,Erhart
0x558f5ab95a80,5,0x558f5aba2700,Eric
0x558f5ab97280,6,0x558f5aba2760,Erich
0x558f5ab97340,6,0x558f5aba27c0,Erick
0x558f5ab97440,5,0x558f5aba2820,Erie
0x558f5aba27e0,5,0x558f5aba2880,Erik
0x558f5aba2840,5,0x558f5aba28e0,Erin
0x558f5aba1cc0,4,0x558f5aba2900,Erl
0x558f5aba28a0,8,0x558f5aba2960,Ermanno
0x558f5ab975c0,6,0x558f5aba29c0,Ermin
0x558f5ab976c0,7,0x558f5aba29e0,Ernest
0x558f5ab97740,8,0x558f5aba2a40,Ernesto
0x558f5aba2a00,9,0x558f5aba2aa0,Ernestus
0x558f5aba2a60,6,0x558f5aba2b00,Ernie
0x558f5ab97880,6,0x558f5aba2b60,Ernst
0x558f5aba2920,5,0x558f5aba2b80,Erny
0x558f5aba2b20,7,0x558f5aba2be0,Errick
0x558f5aba2ba0,6,0x558f5aba2c40,Errol
0x558f5aba2c00,7,0x558f5aba2ca0,Erroll
0x558f5aba2c60,8,0x558f5aba2d00,Erskine
0x558f5aba1d80,4,0x558f5aba2d20,Erv
0x558f5aba2cc0,6,0x558f5aba2d80,ErvIn
0x558f5ab97a40,6,0x558f5aba2de0,Erwin
0x558f5ab97ac0,7,0x558f5aba2e40,Esdras
0x558f5ab97bc0,5,0x558f5aba2ea0,Esme
0x558f5aba2e60,5,0x558f5aba2f00,Esra
0x558f5aba2ec0,8,0x558f5aba2f60,Esteban
0x558f5ab97f80,8,0x558f5aba2fc0,Estevan
0x558f5aba2f80,5,0x558f5aba3020,Etan
0x558f5aba2fe0,6,0x558f5aba3080,Ethan
0x558f5aba3040,5,0x558f5aba30e0,Ethe
0x558f5ab98300,10,0x558f5aba3140,Ethelbert
0x558f5aba3100,9,0x558f5aba31a0,Ethelred
0x558f5aba3160,8,0x558f5aba3200,Etienne
0x558f5aba31c0,7,0x558f5aba3260,Ettore
0x558f5aba3220,6,0x558f5aba3280,Euell
0x558f5ab97e40,6,0x558f5aba32a0,Eugen
0x558f5ab985c0,7,0x558f5aba3300,Eugene
0x558f5aba32c0,8,0x558f5aba3360,Eugenio
0x558f5aba3320,9,0x558f5aba33c0,Eugenius
0x558f5ab98700,8,0x558f5aba3420,Eustace
0x558f5aba1780,3,0x558f5aba3440,Ev
0x558f5aba33e0,5,0x558f5aba34a0,Evan
0x558f5ab98800,7,0x558f5aba3500,Evelin
0x558f5ab98940,7,0x558f5aba3560,Evelyn
0x558f5aba3460,5,0x558f5aba35c0,Even
0x558f5ab98a80,8,0x558f5aba3620,Everard
0x558f5aba35e0,7,0x558f5aba3640,Evered
0x558f5ab98b40,8,0x558f5aba36a0,Everett
0x558f5aba34c0,5,0x558f5aba3700,Evin
0x558f5aba3520,5,0x558f5aba3760,Evyn
0x558f5aba3660,5,0x558f5aba37c0,Ewan
0x558f5ab97f00,6,0x558f5aba37e0,Eward
0x558f5ab98200,6,0x558f5aba3800,Ewart
0x558f5ab98540,6,0x558f5aba3820,Ewell
0x558f5ab97dc0,5,0x558f5aba3840,Ewen
0x558f5ab98c80,9,0x558f5aba38a0,Ezechiel
0x558f5aba3860,8,0x558f5aba3900,Ezekiel
0x558f5aba38c0,9,0x558f5aba3960,Ezequiel
0x558f5ab98e80,11,0x558f5aba39c0,Eziechiele
0x558f5aba3920,5,0x558f5aba39e0,Ezra
0x558f5aba3980,5,0x558f5aba3a00,Ezri
0x558f5ab98280,5,0x558f5aba3a20,Fabe
0x558f5ab98f40,6,0x558f5aba3a80,Faber
0x558f5ab99000,7,0x558f5aba3ae0,Fabian
0x558f5aba3aa0,8,0x558f5aba3b40,Fabiano
0x558f5aba3b00,7,0x558f5aba3ba0,Fabien
0x558f5ab99140,6,0x558f5aba3c00,Fabio
0x558f5aba3bc0,5,0x558f5aba3c60,Fair
0x558f5ab99380,8,0x558f5aba3cc0,Fairfax
0x558f5ab99540,10,0x558f5aba3d20,Fairleigh
0x558f5ab99600,8,0x558f5aba3d80,Fairlie
0x558f5aba3c80,7,0x558f5aba3da0,Falito
0x558f5aba3d40,8,0x558f5aba3e00,Falkner
0x558f5aba1fe0,4,0x558f5aba3e20,Far
0x558f5ab994c0,7,0x558f5aba3e40,Farlay
0x558f5ab99740,7,0x558f5aba3ea0,Farlee
0x558f5ab99800,9,0x558f5aba3f00,Farleigh
0x558f5aba3ec0,7,0x558f5aba3f60,Farley
0x558f5aba3f20,7,0x558f5aba3fc0,Farlie
0x558f5aba3e60,6,0x558f5aba3fe0,Farly
0x558f5aba3c20,5,0x558f5aba4000,Farr
0x558f5ab99980,7,0x558f5aba4020,Farrel
0x558f5ab99a80,8,0x558f5aba4080,Farrell
0x558f5ab99b40,7,0x558f5aba40a0,Farris
0x558f5ab99c80,9,0x558f5aba4100,Faulkner
0x558f5aba22c0,4,0x558f5aba4120,Fax
0x558f5aba40c0,9,0x558f5aba4140,Federico
0x558f5aba2f20,4,0x558f5aba4160,Fee
0x558f5ab99280,6,0x558f5aba4180,Felic
0x558f5ab99e40,7,0x558f5aba41e0,Felice
0x558f5aba41a0,8,0x558f5aba4240,Felicio
0x558f5aba4200,7,0x558f5aba42a0,Felike
0x558f5aba4260,7,0x558f5aba4300,Feliks
0x558f5aba42c0,7,0x558f5aba4360,Felipe
0x558f5aba4320,6,0x558f5aba4380,Felix
0x558f5ab9a040,8,0x558f5aba43e0,Felizio
0x558f5aba43a0,7,0x558f5aba4440,Feodor
0x558f5aba3f80,5,0x558f5aba4460,Ferd
0x558f5ab9a140,7,0x558f5aba44c0,Ferdie
0x558f5ab9a380,10,0x558f5aba4520,Ferdinand
0x558f5aba4400,6,0x558f5aba4540,Ferdy
0x558f5aba4480,7,0x558f5aba4560,Fergus
0x558f5aba44e0,9,0x558f5aba45c0,Ferguson
0x558f5ab9a500,9,0x558f5aba4620,Fernando
0x558f5aba45e0,7,0x558f5aba4680,Ferrel
0x558f5ab9a600,8,0x558f5aba46e0,Ferrell
0x558f5ab9a6c0,7,0x558f5aba4740,Ferris
0x558f5aba4580,6,0x558f5aba4760,Fidel
0x558f5ab9a940,8,0x558f5aba47c0,Fidelio
0x558f5aba4780,7,0x558f5aba4820,Fidole
0x558f5aba47e0,6,0x558f5aba4840,Field
0x558f5ab9acc0,9,0x558f5aba48a0,Fielding
0x558f5ab9aa80,7,0x558f5aba4900,Fields
0x558f5ab9ad80,8,0x558f5aba4960,Filbert
0x558f5aba4920,9,0x558f5aba4980,Filberte
0x558f5ab9ae80,9,0x558f5aba49e0,Filberto
0x558f5ab99a00,6,0x558f5aba4a00,Filip
0x558f5ab9af80,8,0x558f5aba4a60,Filippo
0x558f5ab9ac00,7,0x558f5aba4a80,Filmer
0x558f5ab9b0c0,8,0x558f5aba4ae0,Filmore
0x558f5aba3ce0,4,0x558f5aba4b00,Fin
0x558f5aba4aa0,8,0x558f5aba4b60,Findlay
0x558f5ab9b240,8,0x558f5aba4bc0,Findley
0x558f5aba4b80,7,0x558f5aba4c20,Finlay
0x558f5ab9b400,7,0x558f5aba4c80,Finley
0x558f5ab984c0,5,0x558f5aba4ca0,Finn
0x558f5ab988c0,5,0x558f5aba4cc0,Fitz
0x558f5ab9b840,11,0x558f5aba4d20,Fitzgerald
0x558f5aba4ce0,5,0x558f5aba4d80,Flem
0x558f5ab9b5c0,8,0x558f5aba4da0,Fleming
0x558f5ab9bb80,9,0x558f5aba4e00,Flemming
0x558f5ab9b680,7,0x558f5aba4e60,Fletch
0x558f5ab9bdc0,9,0x558f5aba4ec0,Fletcher
0x558f5aba4dc0,5,0x558f5aba4f20,Flin
0x558f5ab9a200,6,0x558f5aba4f40,Flinn
0x558f5ab9a280,6,0x558f5aba4f60,Flint
0x558f5ab9b740,8,0x558f5aba4f80,Florian
0x558f5ab9a300,6,0x558f5aba4fa0,Flory
0x558f5ab9a740,6,0x558f5aba4fc0,Floyd
0x558f5ab54770,3
0x558f5ab54ff0,3
0x558f5ab73c20,1
0x558f5ab73a40,1
0x558f5ab738e0,1
0x558f5ab73860,1
0x558f5ab73800,2
0x558f5ab737a0,1
0x558f5ab73bc0,3
0x558f5ab73580,1
0x558f5ab73520,1
0x558f5ab73c80,3
0x558f5ab732e0,1
0x558f5ab74060,2
0x558f5ab73040,1
0x558f5ab72f20,1
0x558f5ab74120,3
0x558f5ab741e0,1
0x558f5ab74380,1
0x558f5ab74580,3
0x558f5ab745e0,2
0x558f5ab74640,2
0x558f5ab729c0,3
0x558f5ab746c0,2
0x558f5ab75540,1
0x558f5ab747e0,3
0x558f5ab727a0,2
0x558f5ab748a0,3
0x558f5ab72520,3
0x558f5ab74900,1
0x558f5ab74960,2
0x558f5ab72380,1
0x558f5ab74a60,2
0x558f5ab722c0,1
0x558f5ab75ae0,1
0x558f5ab72180,1
0x558f5ab72120,1
0x558f5ab74b80,4,0x558f5ab75d40,Ted
0x558f5ab71fc0,3
0x558f5ab71f60,1
0x558f5ab71f00,1
0x558f5ab74c40,3
0x558f5ab74ca0,2
0x558f5ab71da0,2
0x558f5ab71d40,2
0x558f5ab74d80,4,0x558f5ab76cc0,Tim
0x558f5ab71be0,2
0x558f5ab71b80,5,0x558f5ab75b40,Tann
0x558f5ab71ac0,1
0x558f5ab71a00,1
0x558f5ab74e00,4,0x558f5ab77160,Tod
0x558f5ab71820,2
0x558f5ab750a0,1
0x558f5ab751a0,5,0x558f5ab75ca0,Tate
0x558f5ab71660,5,0x558f5ab75d60,Tedd
0x558f5ab752c0,5,0x558f5ab75ec0,Temp
0x558f5ab71500,3
0x558f5ab713e0,1
0x558f5ab71360,3
0x558f5ab753c0,4,0x558f5ab77280,Tom
0x558f5ab75480,1
0x558f5ab755c0,2
0x558f5ab711e0,2
0x558f5ab71160,1
0x558f5ab71100,2
0x558f5ab710a0,1
0x558f5ab75620,1
0x558f5ab70f80,4,0x558f5ab782c0,Tye
0x558f5ab70f00,1
0x558f5ab756e0,4,0x558f5ab78560,Ugo
0x558f5ab70de0,1
0x558f5ab75740,2
0x558f5ab70d20,1
0x558f5ab70cc0,1
0x558f5ab70c60,5,0x558f5ab76620,Theo
0x558f5ab70b80,2
0x558f5ab70a80,3
0x558f5ab70a20,2
0x558f5ab709c0,2
0x558f5ab70960,1
0x558f5ab70900,2
0x558f5ab708a0,3
0x558f5ab70840,1
0x558f5ab707a0,2
0x558f5ab70680,1
0x558f5ab757c0,1
0x558f5ab70540,1
0x558f5ab75a20,1
0x558f5ab70440,2
0x558f5ab703e0,1
0x558f5ab70380,3
0x558f5ab702e0,2
0x558f5ab70280,2
0x558f5ab70200,4,0x558f5ab788c0,Uri
0x558f5ab701a0,4,0x558f5ab78a60,Val
0x558f5ab70100,3
0x558f5ab6ff40,1
0x558f5ab6fd40,1
0x558f5ab75a80,4,0x558f5ab78c40,Van
0x558f5ab6fb60,2
0x558f5ab654c0,1
0x558f5ab65780,3
0x558f5ab65120,1
0x558f5ab64ee0,1
0x558f5ab65b20,2
0x558f5ab64d00,2
0x558f5ab64c20,1
0x558f5ab64b40,3
0x558f5ab64a80,1
0x558f5ab65e20,1
0x558f5ab660e0,1
0x558f5ab648e0,3
0x558f5ab66020,1
0x558f5ab646a0,3
0x558f5ab645c0,1
0x558f5ab661c0,3
0x558f5ab64440,2
0x558f5ab64260,1
0x558f5ab641e0,2
0x558f5ab64180,1
0x558f5ab66700,3
0x558f5ab64000,1
0x558f5ab63fa0,1
0x558f5ab63f40,1
0x558f5ab66800,2
0x558f5ab63e40,1
0x558f5ab63c80,1
0x558f5ab63c20,1
0x558f5ab63bc0,2
0x558f5ab66940,1
0x558f5ab63aa0,1
0x558f5ab63a20,1
0x558f5ab638c0,2
0x558f5ab63700,3
0x558f5ab63680,1
0x558f5ab63620,1
0x558f5ab66cc0,2
0x558f5ab66da0,1
0x558f5ab66e00,1
0x558f5ab63260,1
0x558f5ab63200,2
0x558f5ab66f40,1
0x558f5ab66fe0,2
0x558f5ab67040,2
0x558f5ab62e00,1
0x558f5ab62d60,1
0x558f5ab62d00,1
0x558f5ab62c40,3
0x558f5ab62b80,3
0x558f5ab67160,1
0x558f5ab629e0,1
0x558f5ab62940,1
0x558f5ab67340,1
0x558f5ab62740,2
0x558f5ab62680,1
0x558f5ab62560,1
0x558f5ab624e0,2
0x558f5ab623a0,3
0x558f5ab62340,1
0x558f5ab67420,1
0x558f5ab621a0,1
0x558f5ab61de0,3
0x558f5ab675c0,3
0x558f5ab61c80,1
0x558f5ab61bc0,1
0x558f5ab67800,3
0x558f5ab619a0,2
0x558f5ab618c0,2
0x558f5ab61780,1
0x558f5ab61720,1
0x558f5ab615a0,2
0x558f5ab61540,1
0x558f5ab61480,2
0x558f5ab67880,2
0x558f5ab678e0,1
0x558f5ab612e0,1
0x558f5ab61280,2
0x558f5ab611e0,1
0x558f5ab610e0,1
0x558f5ab61060,1
0x558f5ab60fe0,3
0x558f5ab60f20,3
0x558f5ab60ec0,2
0x558f5ab67a60,1
0x558f5ab57c80,2
0x558f5ab57b00,3
0x558f5ab57aa0,3
0x558f5ab57a20,1
0x558f5ab579c0,2
0x558f5ab57960,1
0x558f5ab578e0,2
0x558f5ab577a0,2
0x558f5ab57740,1
0x558f5ab576e0,2
0x558f5ab57660,1
0x558f5ab57380,1
0x558f5ab57320,3
0x558f5ab57240,3
0x558f5ab571e0,2
0x558f5ab57180,2
0x558f5ab580a0,1
0x558f5ab57f40,1
0x558f5ab57fc0,2
0x558f5ab58100,3
0x558f5ab58220,3
0x558f5ab582e0,2
0x558f5ab56ce0,3
0x558f5ab584e0,1
0x558f5ab56a60,2
0x558f5ab569e0,3
0x558f5ab56980,2
0x558f5ab56920,1
0x558f5ab58600,3
0x558f5ab56760,2
0x558f5ab56700,2
0x558f5ab586e0,1
0x558f5ab564c0,2
0x558f5ab56460,1
0x558f5ab563e0,1
allocMBList:
Memory Block Address,Size,Content Starting Address,Contents
0x558f5ab544f0,8,0x558f5aba5046,Abelard
0x558f5ab54830,6,0x558f5aba5094,Adamo
0x558f5ab549b0,4,0x558f5aba50b8,Ade
0x558f5ab549f0,9,0x558f5aba50bc,Adelbert
0x558f5ab54bb0,8,0x558f5aba50e8,Adolphe
0x558f5ab54bf0,8,0x558f5aba50f0,Adolpho
0x558f5ab54ef0,6,0x558f5aba5149,Ahmed
0x558f5ab55170,8,0x558f5aba5182,Alanson
0x558f5ab55530,5,0x558f5aba51f2,Aldo
0x558f5ab556b0,6,0x558f5aba521c,Aldus
0x558f5ab55cf0,9,0x558f5aba52dc,Algernon
0x558f5ab55d30,4,0x558f5aba52e5,Ali
0x558f5ab55db0,6,0x558f5aba52ee,Alick
0x558f5ab55ff0,6,0x558f5aba532f,Alley
0x558f5ab56070,6,0x558f5aba533c,Allie
0x558f5ab931c0,9,0x558f5aba538a,Alphonse
0x558f5ab93200,9,0x558f5aba5393,Alphonso
0x558f5ab93540,6,0x558f5aba53e5,Amble
0x558f5ab935c0,8,0x558f5aba53f2,Ambrose
0x558f5ab93680,10,0x558f5aba540b,Ambrosius
0x558f5ab93cc0,5,0x558f5aba54bd,Andy
0x558f5ab93e40,6,0x558f5aba54e4,Angie
0x558f5ab93f00,7,0x558f5aba54f6,Ansell
0x558f5ab944c0,11,0x558f5aba55a1,Archibaldo
0x558f5ab94880,6,0x558f5aba5603,Arman
0x558f5ab948c0,7,0x558f5aba5609,Armand
0x558f5ab94ac0,6,0x558f5aba5640,Arnie
0x558f5ab94bc0,5,0x558f5aba565c,Arny
0x558f5ab94c00,5,0x558f5aba5661,Aron
0x558f5ab94c40,5,0x558f5aba5666,Arri
0x558f5ab94c80,6,0x558f5aba566b,Arron
0x558f5ab94e80,7,0x558f5aba56a0,Arthur
0x558f5ab95700,8,0x558f5aba5779,Averell
0x558f5ab957c0,6,0x558f5aba5790,Avery
0x558f5ab959c0,7,0x558f5aba57be,Aylmar
0x558f5ab95a40,6,0x558f5aba57cc,Aymer
0x558f5ab95ec0,5,0x558f5aba5840,Bard
0x558f5ab96400,5,0x558f5aba58d1,Bart
0x558f5ab96a80,11,0x558f5aba59a1,Batholomew
0x558f5ab96c00,4,0x558f5aba59ca,Bay
0x558f5ab96c80,6,0x558f5aba59d5,Beale
0x558f5ab96dc0,9,0x558f5aba59f5,Beaufort
0x558f5ab96e40,5,0x558f5aba5a09,Beck
0x558f5ab96f80,7,0x558f5aba5a2b,Bendix
0x558f5ab97040,9,0x558f5aba5a45,Benedict
0x558f5ab97080,10,0x558f5aba5a4e,Benedicto
0x558f5ab972c0,6,0x558f5aba5a97,Benjy
0x558f5ab973c0,6,0x558f5aba5ab1,Benny
0x558f5ab97400,7,0x558f5aba5ab7,Benoit
0x558f5ab97540,7,0x558f5aba5ada,Benton
0x558f5ab97580,9,0x558f5aba5ae1,Benyamin
0x558f5ab97a80,7,0x558f5aba5b6a,Berton
0x558f5ab97b80,6,0x558f5aba5b8c,Berty
0x558f5ab97e80,6,0x558f5aba5bce,Birch
0x558f5ab98140,7,0x558f5aba5c0c,Bobbie
0x558f5ab981c0,7,0x558f5aba5c19,Bogart
0x558f5ab982c0,7,0x558f5aba5c32,Bondie
0x558f5ab986c0,5,0x558f5aba5c98,Borg
0x558f5ab98900,5,0x558f5aba5ccd,Brad
0x558f5ab98b00,6,0x558f5aba5d06,Brady
0x558f5ab98e00,9,0x558f5aba5d59,Brantley
0x558f5ab99100,5,0x558f5aba5db0,Brew
0x558f5ab99300,5,0x558f5aba5de5,Brig
0x558f5ab99340,6,0x558f5aba5dea,Brigg
0x558f5ab99900,6,0x558f5aba5e88,Brook
0x558f5ab99a40,7,0x558f5aba5ea8,Brucie
0x558f5ab99bc0,6,0x558f5aba5ed0,Bryce
0x558f5ab99c40,6,0x558f5aba5edb,Bryon
0x558f5ab99dc0,7,0x558f5aba5efc,Buddie
0x558f5ab99e00,6,0x558f5aba5f03,Buddy
0x558f5ab9a4c0,9,0x558f5aba5faa,Caldwell
0x558f5ab9a700,6,0x558f5aba5fe6,Camey
0x558f5ab9a840,6,0x558f5aba6001,Carey
0x558f5ab9abc0,5,0x558f5aba6063,Carr
0x558f5ab9ad40,7,0x558f5aba608a,Carver
0x558f5ab9b080,7,0x558f5aba60d8,Cazzie
0x558f5ab9b180,8,0x558f5aba60f3,Cecilio
0x558f5ab9b1c0,9,0x558f5aba60fb,Cecilius
0x558f5ab9b440,7,0x558f5aba613c,Chaddy
0x558f5ab9b480,9,0x558f5aba6143,Chadwick
0x558f5ab9b4c0,6,0x558f5aba614c,Chaim
0x558f5ab9b500,9,0x558f5aba6152,Chalmers
0x558f5ab9b540,5,0x558f5aba615b,Chan
0x558f5ab9b580,7,0x558f5aba6160,Chance
0x558f5ab9b700,8,0x558f5aba618e,Charley
0x558f5ab9b9c0,8,0x558f5aba61d9,Cheston
0x558f5ab9ba40,5,0x558f5aba61e6,Chev
0x558f5ab9ba80,10,0x558f5aba61eb,Chevalier
0x558f5ab9bc00,6,0x558f5aba6215,Chico
0x558f5ab9bf80,11,0x558f5aba6292,Christophe
0x558f5ab9c180,6,0x558f5aba62df,Chuck
0x558f5ab9c540,11,0x558f5aba6350,Claudianus
0x558f5ab9c5c0,9,0x558f5aba6363,Claudius
0x558f5ab9c640,5,0x558f5aba6372,Clay
0x558f5ab9cb40,7,0x558f5aba6411,Clevey
0x558f5ab9cc80,6,0x558f5aba6433,Clint
0x558f5ab9cfc0,8,0x558f5aba647b,Cointon
0x558f5ab9d480,7,0x558f5aba64f4,Conrad
0x558f5ab9d580,9,0x558f5aba6512,Consalve
0x558f5ab9d700,7,0x558f5aba654a,Cooper
0x558f5ab9d840,6,0x558f5aba656e,Corby
0x558f5ab9d900,7,0x558f5aba6581,Cordie
0x558f5ab9dcc0,5,0x558f5aba65e7,Cory
